data,valor
1986-08-01,35.55
1986-09-01,39.39
1986-10-01,23.65
1986-11-01,34.32
1986-12-01,83.98
1987-01-01,250.03
1987-02-01,854.45
1987-03-01,314.71
1987-04-01,560.69
1987-05-01,1502.24
1987-06-01,630.28
1987-07-01,154.67
1987-08-01,154.24
1987-09-01,151.44
1987-10-01,195.52
1987-11-01,362.14
1987-12-01,366.05
1988-01-01,606.33
1988-02-01,833.98
1988-03-01,480.08
1988-04-01,1054.31
1988-05-01,762.51
1988-06-01,720.75
1988-07-01,1312.8
1988-08-01,835.07
1988-09-01,1539.21
1988-10-01,3076.43
1988-11-01,1909.3
1988-12-01,1962.12
1989-01-01,1253.74
1989-02-01,1034.67
1989-03-01,829.22
1989-04-01,324.54
1989-05-01,266.37
1989-06-01,1486.02
1989-07-01,3005.24
1989-08-01,2687.61
1989-09-01,6002.01
1989-10-01,10676.54
1989-11-01,14365.32
1989-12-01,51659.46
1990-01-01,36957.2
1990-02-01,438898.83
1990-03-01,3507.42
1990-04-01,73.21
1990-05-01,88.57
1990-06-01,187.11
1990-07-01,339.35
1990-08-01,230.48
1990-09-01,554.26
1990-10-01,524.39
1990-11-01,877.02
1990-12-01,1237.94
1991-01-01,789.54
1991-02-01,166.94
1991-03-01,213.32
1991-04-01,187.77
1991-05-01,198.99
1991-06-01,244.79
1991-07-01,259.48
1991-08-01,434.02
1991-09-01,772.46
1991-10-01,1152.41
1991-11-01,3343.48
1991-12-01,2495.22
1992-01-01,1757.41
1992-02-01,2316.07
1992-03-01,1903.48
1992-04-01,1619.83
1992-05-01,1257.14
1992-06-01,1257.75
1992-07-01,1181.45
1992-08-01,1447.92
1992-09-01,1773.24
1992-10-01,1866.66
1992-11-01,1815.18
1992-12-01,1300.85
1993-01-01,2259.56
1993-02-01,3397.11
1993-03-01,1441.34
1993-04-01,3326.22
1993-05-01,2430.28
1993-06-01,2676.49
1993-07-01,2461.37
1993-08-01,2916.19
1993-09-01,4359.96
1993-10-01,5902.32
1993-11-01,5892.16
1993-12-01,4010.32
1994-01-01,7065.02
1994-02-01,13442.03
1994-03-01,7784.35
1994-04-01,15710.86
1994-05-01,8784.03
1994-06-01,13532.65
1994-07-01,131.03
1994-08-01,56.46
1994-09-01,57.06
1994-10-01,60.3
1994-11-01,65.36
1994-12-01,53.25
1995-01-01,46.25
1995-02-01,56.54
1995-03-01,57.98
1995-04-01,85.47
1995-05-01,61.05
1995-06-01,60.84
1995-07-01,60.53
1995-08-01,51.11
1995-09-01,51.0
1995-10-01,44.11
1995-11-01,42.93
1995-12-01,41.22
1996-01-01,33.83
1996-02-01,36.11
1996-03-01,30.16
1996-04-01,29.42
1996-05-01,25.64
1996-06-01,29.65
1996-07-01,23.28
1996-08-01,25.01
1996-09-01,25.4
1996-10-01,23.48
1996-11-01,25.27
1996-12-01,23.94
1997-01-01,21.73
1997-02-01,26.14
1997-03-01,24.11
1997-04-01,21.84
1997-05-01,21.91
1997-06-01,21.08
1997-07-01,19.04
1997-08-01,20.78
1997-09-01,19.81
1997-10-01,19.93
1997-11-01,45.9
1997-12-01,39.87
1998-01-01,37.19
1998-02-01,34.32
1998-03-01,28.32
1998-04-01,25.16
1998-05-01,22.6
1998-06-01,21.02
1998-07-01,20.33
1998-08-01,19.23
1998-09-01,34.29
1998-10-01,41.6
1998-11-01,38.73
1998-12-01,31.24
1999-01-01,31.19
1999-02-01,38.97
1999-03-01,43.25
1999-04-01,36.12
1999-05-01,27.11
1999-06-01,22.01
1999-07-01,20.74
1999-08-01,19.51
1999-09-01,19.38
1999-10-01,18.91
1999-11-01,18.95
1999-12-01,18.99
2000-01-01,18.94
2000-02-01,18.87
2000-03-01,18.85
2000-04-01,18.62
2000-05-01,18.51
2000-06-01,18.04
2000-07-01,16.85
2000-08-01,16.52
2000-09-01,16.56
2000-10-01,16.6
2000-11-01,16.51
2000-12-01,16.19
2001-01-01,15.49
2001-02-01,15.2
2001-03-01,15.39
2001-04-01,16.02
2001-05-01,16.43
2001-06-01,17.28
2001-07-01,18.57
2001-08-01,19.0
2001-09-01,19.06
2001-10-01,19.06
2001-11-01,19.05
2001-12-01,19.05
2002-01-01,19.05
2002-02-01,18.97
2002-03-01,18.72
2002-04-01,18.38
2002-05-01,18.37
2002-06-01,18.1
2002-07-01,18.17
2002-08-01,17.84
2002-09-01,17.89
2002-10-01,19.59
2002-11-01,21.25
2002-12-01,23.03
2003-01-01,25.06
2003-02-01,25.68
2003-03-01,26.32
2003-04-01,26.32
2003-05-01,26.31
2003-06-01,26.09
2003-07-01,25.36
2003-08-01,23.5
2003-09-01,21.02
2003-10-01,19.54
2003-11-01,18.31
2003-12-01,16.91
2004-01-01,16.32
2004-02-01,16.3
2004-03-01,16.19
2004-04-01,15.96
2004-05-01,15.77
2004-06-01,15.8
2004-07-01,15.77
2004-08-01,15.86
2004-09-01,16.09
2004-10-01,16.41
2004-11-01,16.96
2004-12-01,17.5
2005-01-01,17.93
2005-02-01,18.47
2005-03-01,18.97
2005-04-01,19.32
2005-05-01,19.61
2005-06-01,19.75
2005-07-01,19.72
2005-08-01,19.75
2005-09-01,19.61
2005-10-01,19.25
2005-11-01,18.87
2005-12-01,18.24
2006-01-01,17.65
2006-02-01,17.28
2006-03-01,16.74
2006-04-01,16.19
2006-05-01,15.7
2006-06-01,15.18
